source,target,value
4732,4651,242998360000000.0
4732,4675,723841600000000.0
4732,4677,225740410000000.0
4732,4681,619875300000000.0
4732,4689,441476630000000.0
4732,4690,220952800000000.0
4732,4693,1236420000000000.0
4732,4696,2151637400000000.0
4732,4698,315905150000000.0
4732,4701,921422760000000.0
4732,4838,266361960000000.0
4732,4864,306669900000000.0
4732,4934,250499870000000.0
4732,4936,233110840000000.0
4732,4972,378432320000000.0
4732,4974,256073940000000.0
4732,4977,241916350000000.0
4732,5001,1630877200000000.0
4732,5007,211582220000000.0
4732,5019,265746500000000.0
4732,5022,665450560000000.0
4732,5024,295050230000000.0
4732,5026,477422660000000.0
4732,5027,478750000000000.0
4732,5653,251336030000000.0
5574,902,229964850000000.0
5574,926,323957570000000.0
5574,944,357504400000000.0
5574,947,297266830000000.0
5574,952,374053370000000.0
5574,1741,343077520000000.0
5574,1759,281820650000000.0
5574,1762,242926350000000.0
5574,1767,337861960000000.0
5574,2574,207965490000000.0
5574,4512,269430970000000.0
5574,4530,381267070000000.0
5574,4533,234523990000000.0
5574,4537,260774930000000.0
5574,4538,301036140000000.0
5574,4606,365011760000000.0
5574,4618,275661770000000.0
5574,4651,545359980000000.0
5574,4652,225501800000000.0
5574,4655,243883850000000.0
5574,4675,1624514000000000.0
5574,4677,506628030000000.0
5574,4679,236883540000000.0
5574,4681,1391183000000000.0
5574,4683,248794690000000.0
5574,4689,990803800000000.0
5574,4690,495883230000000.0
5574,4691,378645830000000.0
5574,4693,2774891000000000.0
5574,4696,4828909000000000.0
5574,4698,708984300000000.0
5574,4700,363624100000000.0
5574,4701,2067944300000000.0
5574,4702,243325280000000.0
5574,4703,364560400000000.0
5574,4704,299388550000000.0
5574,4809,252812030000000.0
5574,4814,250306900000000.0
5574,4838,597794750000000.0
5574,4844,415584930000000.0
5574,4863,275072220000000.0
5574,4864,688257700000000.0
5574,4934,562195580000000.0
5574,4936,523169460000000.0
5574,4972,849313740000000.0
5574,4973,256633910000000.0
5574,4974,574705400000000.0
5574,4975,350725520000000.0
5574,4977,542931600000000.0
5574,4978,317657260000000.0
5574,5001,3660169300000000.0
5574,5004,348748630000000.0
5574,5005,278024490000000.0
5574,5007,474852900000000.0
5574,5014,256772200000000.0
5574,5017,397915000000000.0
5574,5019,596413500000000.0
5574,5022,1493467200000000.0
5574,5024,662179740000000.0
5574,5026,1071477240000000.0
5574,5027,1074456200000000.0
5574,5028,319666900000000.0
5574,5029,227839040000000.0
5574,5030,378422560000000.0
5574,5164,265943670000000.0
5574,5185,368707980000000.0
5574,5327,253528700000000.0
5574,5348,215617510000000.0
5574,5511,244618120000000.0
5574,5653,564072200000000.0
5574,5671,202976650000000.0
5574,5674,279041710000000.0
5574,5979,224483200000000.0
5574,6957,331895000000000.0
16140,4696,246852440000000.0
18112,111,202681700000000.0
18112,274,246671310000000.0
18112,292,214227280000000.0
18112,300,226619470000000.0
18112,857,337780860000000.0
18112,897,727076560000000.0
18112,899,204048750000000.0
18112,902,959751240000000.0
18112,906,213948310000000.0
18112,926,1352027000000000.0
18112,928,314637300000000.0
18112,932,607379400000000.0
18112,938,207224940000000.0
18112,940,471529360000000.0
18112,941,318174200000000.0
18112,942,272576400000000.0
18112,944,1492033700000000.0
18112,946,404906570000000.0
18112,947,1240634000000000.0
18112,951,836074500000000.0
18112,952,1561100200000000.0
18112,953,395977800000000.0
18112,954,308246380000000.0
18112,955,238145370000000.0
18112,1391,232274500000000.0
18112,1421,829057000000000.0
18112,1435,346814250000000.0
18112,1436,437434500000000.0
18112,1440,372727160000000.0
18112,1441,536759540000000.0
18112,1443,243143580000000.0
18112,1717,392537860000000.0
18112,1741,1431823600000000.0
18112,1747,628484440000000.0
18112,1749,205938030000000.0
18112,1755,270483970000000.0
18112,1759,1176169800000000.0
18112,1761,469011770000000.0
18112,1762,1013845700000000.0
18112,1764,274784730000000.0
18112,1766,635149960000000.0
18112,1767,1410056600000000.0
18112,1769,421612850000000.0
18112,2393,294336220000000.0
18112,2487,217029010000000.0
18112,2527,400523180000000.0
18112,2556,658728860000000.0
18112,2562,542612340000000.0
18112,2574,867937600000000.0
18112,2577,667386900000000.0
18112,2581,417665840000000.0
18112,2582,756799900000000.0
18112,2584,204719680000000.0
18112,3371,360011000000000.0
18112,3389,317909550000000.0
18112,3392,339365300000000.0
18112,3397,382934600000000.0
18112,3534,263280270000000.0
18112,3555,211545800000000.0
18112,4023,254023300000000.0
18112,4049,274470320000000.0
18112,4512,1124461970000000.0
18112,4514,274256340000000.0
18112,4515,240461960000000.0
18112,4518,696240600000000.0
18112,4526,334867360000000.0
18112,4528,298887550000000.0
18112,4530,1591206500000000.0
18112,4532,262763670000000.0
18112,4533,978778700000000.0
18112,4535,254086740000000.0
18112,4537,1088336260000000.0
18112,4538,1256365200000000.0
18112,4540,441625050000000.0
18112,4567,356462700000000.0
18112,4585,470425420000000.0
18112,4598,226993180000000.0
18112,4600,228111270000000.0
18112,4603,286203170000000.0
18112,4606,1523365400000000.0
18112,4607,551268500000000.0
18112,4609,317915320000000.0
18112,4610,240264250000000.0
18112,4616,325170360000000.0
18112,4618,1150466000000000.0
18112,4623,278391560000000.0
18112,4646,477539700000000.0
18112,4647,452013870000000.0
18112,4648,208249440000000.0
18112,4649,428632000000000.0
18112,4650,763017200000000.0
18112,4651,2276043300000000.0
18112,4652,941124900000000.0
18112,4653,334148120000000.0
18112,4655,1017841750000000.0
18112,4658,251825480000000.0
18112,4671,396638080000000.0
18112,4672,347811000000000.0
18112,4675,6779859300000000.0
18112,4677,2114396700000000.0
18112,4678,308549200000000.0
18112,4679,988626200000000.0
18112,4681,5806060000000000.0
18112,4683,1038337070000000.0
18112,4687,580990200000000.0
18112,4688,410962500000000.0
18112,4689,4135089300000000.0
18112,4690,2069553500000000.0
18112,4691,1580266800000000.0
18112,4693,1.1580924e+16
18112,4694,458105640000000.0
18112,4696,2.0153303e+16
18112,4697,490612800000000.0
18112,4698,2958924300000000.0
18112,4700,1517574100000000.0
18112,4701,8630502700000000.0
18112,4702,1015510600000000.0
18112,4703,1521481700000000.0
18112,4704,1249489000000000.0
18112,4769,648488450000000.0
18112,4770,308860230000000.0
18112,4781,396157580000000.0
18112,4809,1055103300000000.0
18112,4811,254458900000000.0
18112,4812,512406380000000.0
18112,4814,1044648250000000.0
18112,4838,2494878300000000.0
18112,4840,468363300000000.0
18112,4841,258493610000000.0
18112,4842,389044550000000.0
18112,4844,1734431000000000.0
18112,4845,353286000000000.0
18112,4846,496273040000000.0
18112,4851,222727730000000.0
18112,4852,737661040000000.0
18112,4853,265590060000000.0
18112,4854,537275780000000.0
18112,4861,685537000000000.0
18112,4863,1148005600000000.0
18112,4864,2872422300000000.0
18112,4866,519664800000000.0
18112,4867,593794100000000.0
18112,4893,636028100000000.0
18112,4902,220204060000000.0
18112,4934,2346306000000000.0
18112,4935,344975530000000.0
18112,4936,2183431700000000.0
18112,4937,619301740000000.0
18112,4944,599287260000000.0
18112,4949,310869570000000.0
18112,4950,336068880000000.0
18112,4972,3544585000000000.0
18112,4973,1071053800000000.0
18112,4974,2398515600000000.0
18112,4975,1463742300000000.0
18112,4976,377827100000000.0
18112,4977,2265908500000000.0
18112,4978,1325732800000000.0
18112,4981,570505540000000.0
18112,5001,1.5275605e+16
18112,5003,540584900000000.0
18112,5004,1455491800000000.0
18112,5005,1160326800000000.0
18112,5007,1981784100000000.0
18112,5014,1071631000000000.0
18112,5016,401188700000000.0
18112,5017,1660686100000000.0
18112,5018,364159300000000.0
18112,5019,2489113700000000.0
18112,5021,506602230000000.0
18112,5022,6232940000000000.0
18112,5024,2763586800000000.0
18112,5025,225531080000000.0
18112,5026,4471777400000000.0
18112,5027,4484210000000000.0
18112,5028,1334120000000000.0
18112,5029,950879300000000.0
18112,5030,1579335000000000.0
18112,5032,385546030000000.0
18112,5140,316847220000000.0
18112,5164,1109907800000000.0
18112,5170,261955000000000.0
18112,5182,834188800000000.0
18112,5185,1538791500000000.0
18112,5187,213323830000000.0
18112,5189,230996780000000.0
18112,5190,283206600000000.0
18112,5298,333230070000000.0
18112,5301,382065300000000.0
18112,5303,323157730000000.0
18112,5327,1058094250000000.0
18112,5333,213537440000000.0
18112,5343,249532680000000.0
18112,5345,613418800000000.0
18112,5348,899873100000000.0
18112,5352,691580500000000.0
18112,5353,686293900000000.0
18112,5490,567595400000000.0
18112,5496,426244500000000.0
18112,5503,210428450000000.0
18112,5506,276898600000000.0
18112,5509,440679350000000.0
18112,5511,1020906300000000.0
18112,5515,333904700000000.0
18112,5516,496243780000000.0
18112,5542,274815310000000.0
18112,5543,216500120000000.0
18112,5545,370568670000000.0
18112,5555,388758730000000.0
18112,5584,266927000000000.0
18112,5587,474569800000000.0
18112,5596,384218240000000.0
18112,5601,416034500000000.0
18112,5624,328296460000000.0
18112,5626,279972040000000.0
18112,5629,377075880000000.0
18112,5633,336664330000000.0
18112,5653,2354138100000000.0
18112,5656,362870180000000.0
18112,5659,358572860000000.0
18112,5661,526710560000000.0
18112,5671,847116900000000.0
18112,5674,1164572000000000.0
18112,5678,584054000000000.0
18112,5679,416575150000000.0
18112,5792,386145240000000.0
18112,5816,681913900000000.0
18112,5819,242178950000000.0
18112,5822,400375800000000.0
18112,5824,358981150000000.0
18112,5834,648581200000000.0
18112,5837,337061400000000.0
18112,5841,354050660000000.0
18112,5842,265322180000000.0
18112,5910,209755260000000.0
18112,5979,936873700000000.0
18112,5982,462328940000000.0
18112,5983,373530860000000.0
18112,6000,464333280000000.0
18112,6004,412759780000000.0
18112,6005,429755130000000.0
18112,6142,821640670000000.0
18112,6148,325221000000000.0
18112,6158,216348840000000.0
18112,6160,777427100000000.0
18112,6162,240764300000000.0
18112,6163,541318720000000.0
18112,6167,356503830000000.0
18112,6168,509833320000000.0
18112,6305,352504900000000.0
18112,6331,221590310000000.0
18112,6399,280155150000000.0
18112,6468,374103230000000.0
18112,6474,292923080000000.0
18112,6476,278881440000000.0
18112,6483,228681670000000.0
18112,6631,210076580000000.0
18112,6649,225387430000000.0
18112,6652,335855240000000.0
18112,6820,204934650000000.0
18112,6886,201653560000000.0
18112,6957,1385153700000000.0
18112,6963,581488500000000.0
18112,6978,208713520000000.0
18112,6982,210902830000000.0
18112,7002,270338650000000.0
18112,7141,381168850000000.0
18112,9912,341375040000000.0
18112,11705,404479420000000.0
18112,12199,202407040000000.0
18112,13340,215034080000000.0
22185,926,204521980000000.0
22185,944,225700870000000.0
22185,952,236148630000000.0
22185,1741,216592850000000.0
22185,1767,213300140000000.0
22185,4530,240702800000000.0
22185,4606,230440450000000.0
22185,4651,344298500000000.0
22185,4675,1025593600000000.0
22185,4677,319846100000000.0
22185,4681,878286300000000.0
22185,4689,625517560000000.0
22185,4690,313062650000000.0
22185,4691,239047950000000.0
22185,4693,1751853500000000.0
22185,4696,3048603000000000.0
22185,4698,447598340000000.0
22185,4700,229564390000000.0
22185,4701,1305541600000000.0
22185,4703,230155490000000.0
22185,4838,377401800000000.0
22185,4844,262368480000000.0
22185,4864,434513150000000.0
22185,4934,354927200000000.0
22185,4936,330289100000000.0
22185,4972,536191600000000.0
22185,4974,362824950000000.0
22185,4975,221421220000000.0
22185,4977,342765400000000.0
22185,5001,2310750400000000.0
22185,5004,220173160000000.0
22185,5007,299785730000000.0
22185,5017,251213040000000.0
22185,5019,376529800000000.0
22185,5022,942860750000000.0
22185,5024,418049530000000.0
22185,5026,676448600000000.0
22185,5027,678329300000000.0
22185,5028,201813160000000.0
22185,5030,238907000000000.0
22185,5185,232773960000000.0
22185,5653,356111950000000.0
22185,6957,209533050000000.0
